airport code,country code (alpha-2),country code (alpha-3)
JNB,ZA,ZAF
KXE,ZA,ZAF
KIM,ZA,ZAF
MQP,ZA,ZAF
KOF,ZA,ZAF
KMH,ZA,ZAF
KLZ,ZA,ZAF
FAL,US,USA
HLA,ZA,ZAF
LMR,ZA,ZAF
LDZ,ZA,ZAF
DUR,ZA,ZAF
LUJ,ZA,ZAF
LCD,ZA,ZAF
SDB,ZA,ZAF
LAY,ZA,ZAF
AAM,ZA,ZAF
MGH,ZA,ZAF
MEZ,ZA,ZAF
MBD,ZA,ZAF
LLE,ZA,ZAF
MZY,ZA,ZAF
MZQ,ZA,ZAF
NCS,ZA,ZAF
NGL,ZA,ZAF
NLP,ZA,ZAF
OVG,ZA,ZAF
OUH,ZA,ZAF
AFD,ZA,ZAF
PLZ,ZA,ZAF
PBZ,ZA,ZAF
PHW,ZA,ZAF
JOH,ZA,ZAF
PRK,ZA,ZAF
PZB,ZA,ZAF
NTY,ZA,ZAF
PTG,ZA,ZAF
PCF,ZA,ZAF
UTW,ZA,ZAF
RCB,ZA,ZAF
RVO,ZA,ZAF
ROD,ZA,ZAF
SBU,ZA,ZAF
ZEC,ZA,ZAF
GSS,ZA,ZAF
SIS,ZA,ZAF
SZK,ZA,ZAF
THY,ZA,ZAF
TCU,ZA,ZAF
LTA,ZA,ZAF
ULD,ZA,ZAF
UTN,ZA,ZAF
UTT,ZA,ZAF
VRU,ZA,ZAF
VIR,ZA,ZAF
VRE,ZA,ZAF
VYD,ZA,ZAF
PRY,ZA,ZAF
WKF,ZA,ZAF
FRW,BW,BWA
GNZ,BW,BWA
JWA,BW,BWA
BBK,BW,BWA
KHW,BW,BWA
LOQ,BW,BWA
MUB,BW,BWA
ORP,BW,BWA
QPH,BW,BWA
GBE,BW,BWA
SXN,BW,BWA
PKW,BW,BWA
SVT,BW,BWA
SWX,BW,BWA
TLD,BW,BWA
